Repris;Racheté;Poids
iPhone XR 64Go;iPhone 12 64Go;59,9
iPhone XR 64Go;iPhone 11 64Go;10,87
iPhone XR 64Go;iPhone 12 Pro Max 128Go;8,31
iPhone XR 64Go;iPhone 12 128Go;8
iPhone XR 64Go;iPhone 12 mini 64Go;3,9
iPhone XR 64Go;iPhone 11 Pro 64Go;1,64
iPhone XR 64Go;iPhone 11 128Go;1,64
iPhone XR 64Go;iPhone 11 Pro Max 64Go;1,33
iPhone XR 64Go;iPhone 12 mini 128Go;0,92
iPhone XR 64Go;FIND X2 NEO;0,51
iPhone XR 64Go;Mi 10;0,41
iPhone XR 64Go;MI 10T PRO;0,41
iPhone XR 64Go;iPhone 12 Pro 128Go;0,31
iPhone XR 64Go;Galaxy S20 FE 5G;0,21
iPhone XR 64Go;iPhone SE 2020 64Go;0,21
iPhone XR 64Go;Galaxy S20 FE;0,21
iPhone XR 64Go;Galaxy Note20 5G;0,21
iPhone XR 64Go;Galaxy S20+;0,21
iPhone XR 64Go;Galaxy Note20 Ultra 5G;0,21
iPhone XR 64Go;Galaxy Note20;0,21
iPhone XR 64Go;nova 5t;0,1
iPhone XR 64Go;iPhone 11 Pro Max 256Go;0,1
iPhone XR 64Go;Galaxy S20;0,1
iPhone XR 64Go;P30 Pro 128Go;0,1
iPhone 8 64Go;iPhone 12 64Go;38,11
iPhone 8 64Go;iPhone 11 64Go;29,53
iPhone 8 64Go;iPhone 12 mini 64Go;7,49
iPhone 8 64Go;iPhone 12 128Go;5,32
iPhone 8 64Go;iPhone 12 Pro Max 128Go;4,34
iPhone 8 64Go;iPhone 11 Pro 64Go;3,04
iPhone 8 64Go;iPhone 11 128Go;2,71
iPhone 8 64Go;iPhone SE 2020 64Go;1,85
iPhone 8 64Go;iPhone 12 mini 128Go;1,85
iPhone 8 64Go;iPhone 12 Pro 128Go;0,87
iPhone 8 64Go;Galaxy S20 FE;0,76
iPhone 8 64Go;iPhone 11 Pro Max 64Go;0,65
iPhone 8 64Go;iPhone XR 64Go;0,43
iPhone 8 64Go;Galaxy S20;0,33
iPhone 8 64Go;Galaxy Note20 5G;0,33
iPhone 8 64Go;iPhone 12 Pro Max 512Go;0,22
iPhone 8 64Go;Galaxy S20+;0,22
iPhone 8 64Go;Mi 10T;0,22
iPhone 8 64Go;Galaxy Note20 Ultra 5G;0,22
iPhone 8 64Go;MI 10T PRO;0,22
iPhone 8 64Go;iPhone 11 Pro 256Go;0,11
iPhone 8 64Go;Galaxy Note20;0,11
iPhone 8 64Go;Mi 10T Lite;0,11
iPhone 8 64Go;P30 Pro 128Go;0,11
iPhone 8 64Go;A72;0,11
iPhone 8 64Go;iPhone 11 Pro Max 256Go;0,11
iPhone 8 64Go;iPhone SE 2020 128Go;0,11
iPhone 8 64Go;Reno 4Z;0,11
iPhone 8 64Go;P40 PRO;0,11
iPhone 8 64Go;iPhone 12 Pro Max 256Go;0,11
iPhone 8 64Go;Galaxy S20 5G;0,11
iPhone 8 64Go;Galaxy S20 FE 5G;0,11
Galaxy S9;Galaxy S20 FE;35,17
Galaxy S9;Galaxy S20;16,67
Galaxy S9;Galaxy S20 5G;8,55
Galaxy S9;Galaxy S20 FE 5G;8,23
Galaxy S9;iPhone 11 64Go;4,22
Galaxy S9;iPhone 12 64Go;3,79
Galaxy S9;Galaxy Note20;3,03
Galaxy S9;Galaxy S20+;2,92
Galaxy S9;Galaxy Note20 5G;2,27
Galaxy S9;Galaxy S10 128Go;2,16
Galaxy S9;MI 10T PRO;2,06
Galaxy S9;Mi 10;1,95
Galaxy S9;Mi 10T;1,19
Galaxy S9;iPhone 12 Pro Max 128Go;1,19
Galaxy S9;iPhone 12 mini 64Go;0,76
Galaxy S9;iPhone 12 128Go;0,65
Galaxy S9;P30 Pro 128Go;0,65
Galaxy S9;iPhone SE 2020 64Go;0,54
Galaxy S9;iPhone 11 Pro 64Go;0,54
Galaxy S9;iPhone 11 128Go;0,43
Galaxy S9;Galaxy Note20 Ultra 5G;0,43
Galaxy S9;FIND X2 NEO;0,43
Galaxy S9;Galaxy S20+ 5G;0,32
Galaxy S9;Galaxy A42 5G;0,22
Galaxy S9;Galaxy S20 Ultra 5G;0,22
Galaxy S9;iPhone XR 64Go;0,22
Galaxy S9;S43;0,11
Galaxy S9;MI 10 LITE;0,11
Galaxy S9;P40 PRO;0,11
Galaxy S9;Galaxy Note 10 Lite;0,11
Galaxy S9;A72;0,11
Galaxy S9;iPhone 12 Pro Max 256Go;0,11
Galaxy S9;P40;0,11
Galaxy S9;Mi 10T Lite;0,11
Galaxy S9;Galaxy Z Flip;0,11
Galaxy S9;iPhone 12 Pro 128Go;0,11
Galaxy S9;A53s;0,11
iPhone 7 32Go;iPhone 11 64Go;35,88
iPhone 7 32Go;iPhone 12 64Go;28,13
iPhone 7 32Go;iPhone 12 mini 64Go;7,87
iPhone 7 32Go;iPhone SE 2020 64Go;5,01
iPhone 7 32Go;iPhone 11 128Go;4,77
iPhone 7 32Go;iPhone 12 128Go;3,22
iPhone 7 32Go;iPhone 12 Pro Max 128Go;2,86
iPhone 7 32Go;iPhone XR 64Go;2,5
iPhone 7 32Go;iPhone 11 Pro 64Go;1,79
iPhone 7 32Go;iPhone 12 mini 128Go;1,67
iPhone 7 32Go;Mi 10;0,72
iPhone 7 32Go;Galaxy S20 FE;0,72
iPhone 7 32Go;Galaxy S20;0,6
iPhone 7 32Go;iPhone 11 Pro Max 64Go;0,48
iPhone 7 32Go;Galaxy Note20;0,48
iPhone 7 32Go;Galaxy Note20 Ultra 5G;0,36
iPhone 7 32Go;iPhone 12 Pro 128Go;0,36
iPhone 7 32Go;Mi 10T Lite;0,36
iPhone 7 32Go;MI 10T PRO;0,24
iPhone 7 32Go;Mi 10T;0,24
iPhone 7 32Go;Galaxy S10 128Go;0,12
iPhone 7 32Go;nova 5t;0,12
iPhone 7 32Go;Galaxy A42 5G;0,12
iPhone 7 32Go;Galaxy S20+;0,12
iPhone 7 32Go;iPhone 11 Pro 256Go;0,12
iPhone 7 32Go;P30 Pro 128Go;0,12
iPhone 7 32Go;Galaxy A80;0,12
iPhone 7 32Go;Galaxy S20 5G;0,12
iPhone 7 32Go;iPhone 7 32Go;0,12
iPhone 7 32Go;Galaxy S20 FE 5G;0,12
iPhone 7 32Go;iPhone 12 Pro 256Go;0,12
iPhone 7 32Go;A72;0,12
iPhone 7 32Go;Reno 4Z;0,12
iPhone 7 32Go;P40 PRO;0,12
iPhone 7 32Go;FIND X2 NEO;0,12
Galaxy S8;Galaxy S20 FE;35,46
Galaxy S8;Galaxy S20;14,61
Galaxy S8;Galaxy S20 FE 5G;7,52
Galaxy S8;Galaxy S20 5G;6,95
Galaxy S8;iPhone 11 64Go;4,82
Galaxy S8;iPhone 12 64Go;4,82
Galaxy S8;Galaxy Note20;2,98
Galaxy S8;Galaxy S20+;2,7
Galaxy S8;Galaxy S10 128Go;2,13
Galaxy S8;iPhone 12 Pro Max 128Go;1,84
Galaxy S8;Galaxy Note20 5G;1,7
Galaxy S8;Mi 10T;1,56
Galaxy S8;P30 Pro 128Go;1,42
Galaxy S8;Mi 10;1,42
Galaxy S8;iPhone 12 128Go;1,13
Galaxy S8;MI 10T PRO;1,13
Galaxy S8;Galaxy Note20 Ultra 5G;1,13
Galaxy S8;Mi 10T Lite;0,71
Galaxy S8;FIND X2 NEO;0,57
Galaxy S8;iPhone SE 2020 64Go;0,57
Galaxy S8;Galaxy Note 10 Lite;0,57
Galaxy S8;iPhone 11 128Go;0,43
Galaxy S8;Galaxy A42 5G;0,43
Galaxy S8;MI 10 LITE;0,28
Galaxy S8;iPhone 11 Pro 64Go;0,28
Galaxy S8;iPhone 12 Pro 128Go;0,28
Galaxy S8;iPhone 12 mini 64Go;0,28
Galaxy S8;P30;0,28
Galaxy S8;P40 PRO;0,28
Galaxy S8;Reno 4Z;0,14
Galaxy S8;CORE-X4;0,14
Galaxy S8;Mi Note 10;0,14
Galaxy S8;iPhone 12 mini 128Go;0,14
Galaxy S8;Galaxy Z Fold 2;0,14
Galaxy S8;iPhone 12 Pro Max 256Go;0,14
Galaxy S8;Xperia 5 II;0,14
Galaxy S8;Galaxy S20 Ultra 5G;0,14
Galaxy S8;A72;0,14
Galaxy S8;TREKKER-X4;0,14
Galaxy S8;iPhone XR 64Go;0,14
Galaxy S8;Galaxy S20+ 5G;0,14
iPhone X 64Go;iPhone 12 64Go;54,04
iPhone X 64Go;iPhone 12 Pro Max 128Go;15,32
iPhone X 64Go;iPhone 12 128Go;9,32
iPhone X 64Go;iPhone 11 64Go;8,07
iPhone X 64Go;iPhone 12 mini 64Go;3,11
iPhone X 64Go;iPhone 11 Pro 64Go;2,48
iPhone X 64Go;iPhone 11 128Go;1,45
iPhone X 64Go;iPhone 12 mini 128Go;1,45
iPhone X 64Go;iPhone 11 Pro Max 64Go;1,04
iPhone X 64Go;Galaxy Note20;0,41
iPhone X 64Go;Galaxy Note20 5G;0,41
iPhone X 64Go;Galaxy S20 FE;0,41
iPhone X 64Go;iPhone 12 Pro Max 256Go;0,21
iPhone X 64Go;Galaxy Note20 Ultra 5G;0,21
iPhone X 64Go;Mi 10T Lite;0,21
iPhone X 64Go;iPhone 12 Pro Max 512Go;0,21
iPhone X 64Go;iPhone 12 Pro 128Go;0,21
iPhone X 64Go;Galaxy S20+;0,21
iPhone X 64Go;MI 10T PRO;0,21
iPhone X 64Go;Mi 10T;0,21
iPhone X 64Go;Galaxy S20;0,21
iPhone X 64Go;Galaxy S20 FE 5G;0,21
iPhone X 64Go;Galaxy S20 5G;0,21
iPhone X 64Go;iPhone 11 Pro Max 256Go;0,21
iPhone 8 Plus 64Go;iPhone 12 64Go;42
iPhone 8 Plus 64Go;iPhone 11 64Go;18,1
iPhone 8 Plus 64Go;iPhone 12 Pro Max 128Go;14,85
iPhone 8 Plus 64Go;iPhone 12 128Go;7,42
iPhone 8 Plus 64Go;iPhone 11 Pro Max 64Go;3,25
iPhone 8 Plus 64Go;iPhone 11 Pro 64Go;2,55
iPhone 8 Plus 64Go;iPhone 11 128Go;2,32
iPhone 8 Plus 64Go;Galaxy Note20;1,16
iPhone 8 Plus 64Go;iPhone 12 mini 128Go;0,93
iPhone 8 Plus 64Go;iPhone 12 mini 64Go;0,93
iPhone 8 Plus 64Go;iPhone XR 64Go;0,93
iPhone 8 Plus 64Go;Galaxy Note20 5G;0,7
iPhone 8 Plus 64Go;Mi 10T;0,7
iPhone 8 Plus 64Go;iPhone 12 Pro Max 256Go;0,46
iPhone 8 Plus 64Go;Mi 10;0,46
iPhone 8 Plus 64Go;Galaxy S20 FE;0,46
iPhone 8 Plus 64Go;MI 10T PRO;0,46
iPhone 8 Plus 64Go;iPhone 12 Pro 128Go;0,46
iPhone 8 Plus 64Go;Galaxy Z Fold 2;0,46
iPhone 8 Plus 64Go;Galaxy S20+;0,23
iPhone 8 Plus 64Go;Galaxy S20 5G;0,23
iPhone 8 Plus 64Go;iPhone SE 2020 64Go;0,23
iPhone 8 Plus 64Go;iPhone 11 Pro 256Go;0,23
iPhone 8 Plus 64Go;FIND X2 NEO;0,23
iPhone 8 Plus 64Go;iPhone 11 Pro Max 256Go;0,23
Galaxy S9+;Galaxy S20 FE;27,18
Galaxy S9+;Galaxy S20+;12,82
Galaxy S9+;Galaxy Note20;8,46
Galaxy S9+;Galaxy S20;7,18
Galaxy S9+;Galaxy S20 FE 5G;5,38
Galaxy S9+;iPhone 12 64Go;4,87
Galaxy S9+;Galaxy Note20 5G;4,62
Galaxy S9+;Galaxy Note20 Ultra 5G;3,85
Galaxy S9+;Galaxy S20 5G;3,85
Galaxy S9+;iPhone 11 64Go;3,08
Galaxy S9+;Mi 10;2,82
Galaxy S9+;iPhone 12 Pro Max 128Go;2,31
Galaxy S9+;MI 10T PRO;1,54
Galaxy S9+;iPhone 12 128Go;1,54
Galaxy S9+;Galaxy S20+ 5G;1,54
Galaxy S9+;Galaxy S20 Ultra 5G;1,28
Galaxy S9+;Mi 10T;1,28
Galaxy S9+;iPhone 11 Pro 64Go;1,03
Galaxy S9+;P30 Pro 128Go;0,77
Galaxy S9+;Galaxy S10 128Go;0,77
Galaxy S9+;Galaxy S10+ 128Go;0,51
Galaxy S9+;iPhone 11 Pro Max 64Go;0,51
Galaxy S9+;iPhone 11 128Go;0,51
Galaxy S9+;FIND X2 NEO;0,51
Galaxy S9+;P40 PRO;0,51
Galaxy S9+;iPhone 12 mini 128Go;0,26
Galaxy S9+;iPhone XR 64Go;0,26
Galaxy S9+;iPhone 12 Pro Max 256Go;0,26
Galaxy S9+;Galaxy Note 10 Lite;0,26
Galaxy S9+;iPhone 12 Pro 128Go;0,26
iPhone 11 64Go;iPhone 12 64Go;63,11
iPhone 11 64Go;iPhone 12 Pro Max 128Go;13,54
iPhone 11 64Go;iPhone 12 128Go;7,78
iPhone 11 64Go;iPhone 12 mini 64Go;4,03
iPhone 11 64Go;iPhone 11 Pro 64Go;2,02
iPhone 11 64Go;iPhone 11 Pro Max 64Go;2,02
iPhone 11 64Go;iPhone 11 64Go;1,15
iPhone 11 64Go;Galaxy Note20;0,86
iPhone 11 64Go;iPhone 12 mini 128Go;0,86
iPhone 11 64Go;Galaxy Note20 5G;0,58
iPhone 11 64Go;Galaxy Note20 Ultra 5G;0,58
iPhone 11 64Go;Galaxy S20 FE;0,58
iPhone 11 64Go;iPhone 11 Pro Max 256Go;0,58
iPhone 11 64Go;Galaxy S20+;0,29
iPhone 11 64Go;Galaxy Z Fold 2;0,29
iPhone 11 64Go;Galaxy S20 FE 5G;0,29
iPhone 11 64Go;P30 Pro 128Go;0,29
iPhone 11 64Go;iPhone 12 Pro 128Go;0,29
iPhone 11 64Go;iPhone 11 128Go;0,29
iPhone 11 64Go;Galaxy S20 5G;0,29
iPhone 11 64Go;iPhone 12 Pro Max 512Go;0,29
iPhone 6s 32Go;iPhone 11 64Go;31,4
iPhone 6s 32Go;iPhone 12 64Go;19,82
iPhone 6s 32Go;iPhone SE 2020 64Go;11,59
iPhone 6s 32Go;iPhone 12 mini 64Go;7,32
iPhone 6s 32Go;iPhone 12 Pro Max 128Go;6,1
iPhone 6s 32Go;iPhone 12 128Go;3,35
iPhone 6s 32Go;iPhone XR 64Go;3,05
iPhone 6s 32Go;iPhone 12 mini 128Go;2,74
iPhone 6s 32Go;iPhone 11 128Go;2,74
iPhone 6s 32Go;Galaxy S20 FE;1,83
iPhone 6s 32Go;iPhone 12 Pro 128Go;1,22
iPhone 6s 32Go;Mi 10;0,91
iPhone 6s 32Go;iPhone 11 Pro 64Go;0,91
iPhone 6s 32Go;Galaxy S20 FE 5G;0,91
iPhone 6s 32Go;MI 10T PRO;0,91
iPhone 6s 32Go;iPhone 11 Pro Max 256Go;0,61
iPhone 6s 32Go;iPhone 12 Pro Max 256Go;0,61
iPhone 6s 32Go;iPhone SE 2020 128Go;0,61
iPhone 6s 32Go;P30 Pro 128Go;0,61
iPhone 6s 32Go;Galaxy Note20;0,3
iPhone 6s 32Go;P40 PRO;0,3
iPhone 6s 32Go;iPhone 12 Pro 256Go;0,3
iPhone 6s 32Go;Mi 10T Lite;0,3
iPhone 6s 32Go;Galaxy S20+;0,3
iPhone 6s 32Go;Galaxy S10 128Go;0,3
iPhone 6s 32Go;iPhone 11 256Go;0,3
iPhone 6s 32Go;A72;0,3
iPhone 6s 32Go;P30;0,3
